6.4490743,6.3528275,6.22792,6.3528275,766.8313,761.37836,752.29144,761.37836,0
6.784492,5.93427,5.528336,6.197329,777.4445,719.78687,638.026,749.6819,3
6.2587695,6.107143,5.720644,5.824933,754.7641,741.01355,683.2939,702.7006,3
6.22792,6.3212266,6.107143,5.9064775,752.29144,759.3054,741.01355,715.7357,9
6.784492,6.3212266,6.4167547,6.3212266,777.4445,759.3054,765.139,759.3054,2
5.798377,6.107143,5.878988,5.878988,698.0637,741.01355,711.53735,711.53735,5
5.9623604,6.197329,6.107143,5.851805,723.6907,749.6819,741.01355,707.19226,8
6.2898726,6.22792,5.9623604,5.5511303,757.10144,752.29144,723.6907,644.1131,4
6.22792,5.9064775,5.851805,6.514407,752.29144,715.7357,707.19226,769.85187,9
5.9623604,5.5978084,5.5059104,5.9623604,723.6907,655.9404,631.8301,723.6907,8
6.3212266,5.851805,5.7462277,5.9064775,759.3054,707.19226,688.3587,715.7357,2
5.878988,5.4621844,5.2848697,5.77214,711.53735,619.13385,558.3614,693.2828,8
6.75,6.2587695,6.22792,6.4167547,776.8614,754.7641,752.29144,765.139,6
6.3212266,5.6704793,5.93427,5.528336,759.3054,672.74994,719.78687,638.026,2
6.077623,5.851805,6.048381,6.3212266,737.83954,707.19226,734.52106,759.3054,4
6.1369367,6.01942,5.6216826,6.2898726,744.0445,731.0573,661.6717,757.10144,9
6.22792,5.9907455,5.9623604,6.2587695,752.29144,727.4474,723.6907,754.7641,8
6.3528275,6.01942,5.824933,6.22792,761.37836,731.0573,702.7006,752.29144,5
6.3528275,6.5474133,6.197329,6.167,761.37836,771.1848,749.6819,746.9334,7
6.681627,6.514407,6.4490743,6.75,775.3944,769.85187,766.8313,776.8614,2
6.9955344,6.01942,6.048381,6.681627,779.0013,731.0573,734.52106,775.3944,1
6.5474133,5.824933,5.9064775,6.197329,771.1848,702.7006,715.7357,749.6819,2
6.681627,5.798377,5.77214,6.048381,775.3944,698.0637,693.2828,734.52106,3
6.1369367,5.9907455,5.9064775,5.878988,744.0445,727.4474,715.7357,711.53735,0
6.4490743,5.878988,6.2587695,6.107143,766.8313,711.53735,754.7641,741.01355,2
6.614089,6.614089,6.5474133,6.3846717,773.5091,773.5091,771.1848,763.3221,9
6.077623,5.798377,5.720644,5.878988,737.83954,698.0637,683.2939,711.53735,9
6.4490743,6.784492,6.3846717,5.9907455,766.8313,777.4445,763.3221,727.4474,4
6.481626,6.3846717,6.4490743,6.2898726,768.4015,763.3221,766.8313,757.10144,3
6.3846717,6.4490743,6.167,5.9623604,763.3221,766.8313,746.9334,723.6907,8
6.077623,6.5806417,6.01942,5.7462277,737.83954,772.40314,731.0573,688.3587,9
5.9623604,6.9955344,6.2587695,5.6704793,723.6907,779.0013,754.7641,672.74994,7
6.077623,6.167,5.9907455,5.824933,737.83954,746.9334,727.4474,702.7006,3
6.197329,5.528336,5.359642,5.9623604,749.6819,638.026,585.9245,723.6907,2
6.22792,5.5978084,5.4621844,5.851805,752.29144,655.9404,619.13385,707.19226,2
6.22792,5.9623604,6.2587695,5.9064775,752.29144,723.6907,754.7641,715.7357,5
6.3528275,5.77214,5.6216826,5.9623604,761.37836,693.2828,661.6717,723.6907,3
5.93427,5.695393,5.7462277,5.30294,719.78687,678.0901,688.3587,565.29987,2
6.2898726,5.321429,5.4621844,6.4490743,757.10144,572.2129,619.13385,766.8313,8
6.4167547,6.4167547,6.22792,5.7462277,765.139,765.139,752.29144,688.3587,9
6.4167547,5.878988,6.048381,6.2587695,765.139,711.53735,734.52106,754.7641,9
5.9623604,6.22792,6.3846717,5.528336,723.6907,752.29144,763.3221,638.026,3
5.9623604,5.798377,6.167,5.77214,723.6907,698.0637,746.9334,693.2828,2
6.107143,6.3528275,6.3212266,5.9907455,741.01355,761.37836,759.3054,727.4474,8
6.3212266,6.1369367,5.93427,5.9623604,759.3054,744.0445,719.78687,723.6907,3
6.481626,6.077623,6.048381,6.3212266,768.4015,737.83954,734.52106,759.3054,7
6.514407,5.878988,5.77214,6.2898726,769.85187,711.53735,693.2828,757.10144,2
6.681627,5.93427,5.798377,6.107143,775.3944,719.78687,698.0637,741.01355,3
6.8891554,6.22792,6.107143,6.681627,778.6235,752.29144,741.01355,775.3944,1
6.3846717,5.9907455,6.01942,6.2587695,763.3221,727.4474,731.0573,754.7641,4
6.6477513,5.5978084,5.440893,6.1369367,774.5054,655.9404,612.6458,744.0445,3
5.720644,6.22792,5.4621844,5.440893,683.2939,752.29144,619.13385,612.6458,7
6.71571,6.614089,6.854073,6.5806417,776.1789,773.5091,778.32294,772.40314,2
6.481626,6.4167547,6.077623,6.048381,768.4015,765.139,737.83954,734.52106,9
6.197329,6.514407,6.854073,5.6216826,749.6819,769.85187,778.32294,661.6717,6
5.77214,6.1369367,5.9623604,5.7462277,693.2828,744.0445,723.6907,688.3587,5
5.878988,6.514407,6.2898726,5.7462277,711.53735,769.85187,757.10144,688.3587,8
